Allgemeine Fragen;;
Nr.;Frage;Antwort
1;Wie kann ich meine Reise bezahlen?;Der Reisepreis kann per Überweisung oder per Kreditkarte (MasterCard oder Visa ) bezahlt werden.
2;Wo finde ich den Zahlungslink für die Kreditkartenzahlung?;Dieser steht auf deiner Rechnung und wird dir separat nochmal per Mail zugesandt
3;Wie hoch ist die Anzahlung?;Die Anzahlung beträgt in der Regel 20% des Reisepreises und die Restzahlung des Reisepreises ist 4 Wochen vor Reiseantritt fällig. Bei kurzfristigen Buchungen (weniger als 4 Wochen vor Reisebeginn) ist der Reisepreis sofort fällig.
4;Wann erhalte ich meine Reiseunterlagen?;Deine Reiseunterlagen senden wir dir spätestens zwei Wochen vor Reisebeginn zu: Flugplan, aktualisierte Reisedetails und gegebenenfalls deine Rail&Fly-Gutscheincodes.
5;Welche Versicherungen bieten Sie an?;"Über unseren Partner, die HanseMerkur Reiseversicherung, können wir dir einen umfangreichen Versicherungsschutz vor und während der Reise anbieten. Du kannst dabei zwischen zwei Versicherungspaketen wählen.
Der Chamäleon-Premiumschutz umfasst folgende Versicherungen:
-          Reise-Rücktrittsversicherung
-          Urlaubsgarantie (Reise-Abbruchversicherung)
-          Reise-Krankenversicherung
-          Notfall-Versicherung
-          Reise-Unfallversicherung
-          Reisegepäck-Versicherung
Der Chamäleon-Basisschutz umfasst folgende Versicherungen:
-          Reise-Rücktrittsversicherung
-          Urlaubsgarantie (Reise-Abbruchversicherung)
"
6;Versicherungsangebot;https://www.chamaeleon-reisen.de/daten/pdfs/HanseMerkur_Versicherung.pdf
7;Versicherungsbedingungen;https://m.hmrv.de/documents/168711/897094/VB-RKS+2021+%28T-D%29.pdf/01f6f36a-f275-41ee-8ad9-6944207b6fcd
8;Ab wann kann ich meine Rail & Fly Tickets einbuchen?;Die Rail& Fly Tickets werden 10 Wochen vor Anreise erstellt und sind dann in den digitalen Reiseunterlagen für dich zugänglich.
9;Kann ich mit dem Rail&Fly 1 Tag früher anreisen?;Ja, mit dem Rail&Fly Ticket hast du die Möglichkeit 1 Tag vor Abreise anzureisen, hierfür kannst du einfach das Datum währendn der Buchung anpassen.
10;Kann ich mit dem Rail&Fly 1 Tag später abreisen?;Ja, mit dem Rail&Fly Ticket hast du die Möglichkeit 1 Tag nach deiner Ankunft  abzureisen, hierfür kannst du einfach das Datum währendn der Buchung anpassen.
11;;
12;;
14;Wie ist der Altersdurchschnitt auf unseren Reisen?;ca. 50-60 Jahre
15;Wo finde ich die Provisionsabrechnung?;"Die finale Provisionsgutschrift für deine Buchungen wird nur noch im Agenturbereich hochgeladen. 

Hier kannst du die Provisionsabrechnung, sowie alle aktuellen Dokumente als Reisebüro einsehen, herunterladen und ggf. weiterleiten.
https://agt.chamaeleon-reisen.de/Agentur/Buchungen"
16;Können Kinder mitreisen?;Im Allgemeinen sind Chamäleon-Reisen für Kinder ab zwölf Jahren geeignet
17;Erhalte ich die Reiseunterlagen auch noch per Post?;"Aus Gründen der Nachhaltigkeit haben wir das Verfahren umgestellt und versenden nur noch die Bestätigungsunterlagen per Post.
Die Schlussunterlagen werden in der Regel nur noch in digitaler Form versendet und es ist kein Postversand mehr vorgesehen."
18;Mein gewünschter Termin ist online nicht mehr sichtbar;Der Termin ist leider ausgebucht bzw. wurde vorrübergehend geschlossen. Mail an CHAM schreiben
19;Ich möchte Sitzplätze reservieren, wie kann ich das tun?;Schicke hierzu bitte eine E-Mail an [email] mit der Vorgangsnummer im Betreff
20;Wann erhalte ich meine Flugtickets?;Flugtickets gibt es seit einigen Jahren nicht mehr. Du erhältst mit deinen Reiseunterlagen einen Flugplan von uns. Dieser enthält alle wichtigen Informationen, die die Airline im Bedarfsfall benötigt.
21;Wo finde ich meine Flugzeiten? ;Diese Information findest du auf deiner aktuellen Rechnung über unseren Unterlagenlink oder in Mein Chamäleon
22;Wo finde ich meine gebuchten Sitzplätze?;Diese Information findest du auf deiner aktuellen Rechnung über unseren Unterlagenlink oder in Mein Chamäleon. Ganz rechts, neben den Flugzeiten findest du die gebuchten Sitzplätze, sofern diese gebucht sind. 
23;Wie löse ich einen Reisegutschein ein?;Sende uns am Besten per Mail die Gutscheinnummer und den dazugehörigen Vorgang. Wir werden anschließend den Gutschein deiner Buchung anrechnen.
24;Wie hoch ist die maximale Teilnehmerzahl auf den Reisen?;12
25;Ich muss meine Reise stornieren wie mache ich das?;Bitte sende eine E-Mail mit der Vorgangsnummer im Betreff an [email]
26;;
27;;
28;;
29;;
